Brand ID	Brand Name	Style Cat No	Reason Not Imprintable
9	Sportek	ST265	Brand not found in CRM
9	Sportek	JST62	Brand not found in CRM
9	Sportek	K547	Brand not found in CRM
121	Reebok	Van Away	Brand and catalog_no doesn't match imprintable in CRM
15	Augusta	1305	Brand and catalog_no doesn't match imprintable in CRM
42	Canvas	6051	Brand and catalog_no doesn't match imprintable in CRM
71	Ann Arbor Tees	1000	Brand and catalog_no doesn't match imprintable in CRM
71	Ann Arbor Tees	1100	Brand and catalog_no doesn't match imprintable in CRM
7	Bella	8803	Brand and catalog_no doesn't match imprintable in CRM
50	Athletic Knit	H6000	Brand and catalog_no doesn't match imprintable in CRM
34	Gemline	4976	Brand and catalog_no doesn't match imprintable in CRM
9	Sportek	LST853	Brand not found in CRM
9	Sportek	ST853	Brand not found in CRM
71	Ann Arbor Tees	200	Brand and catalog_no doesn't match imprintable in CRM
77	C2	5604	Brand and catalog_no doesn't match imprintable in CRM
56	Independent Trading Co.	PRM22BZ	Brand and catalog_no doesn't match imprintable in CRM
18	Jerzees	537W	Brand and catalog_no doesn't match imprintable in CRM
42	Canvas	C3512	Brand and catalog_no doesn't match imprintable in CRM
38	Next Level Apparel	6310	Brand and catalog_no doesn't match imprintable in CRM
24	KOBE Sportswear	K3G56AR	Brand and catalog_no doesn't match imprintable in CRM
50	Athletic Knit	H550A-Pro Series	Brand and catalog_no doesn't match imprintable in CRM
27	Next Level	6731	Brand and catalog_no doesn't match imprintable in CRM
122	Carolina Sewn	C385	Brand and catalog_no doesn't match imprintable in CRM
122	Carolina Sewn	C383	Brand and catalog_no doesn't match imprintable in CRM
76	Sierra Pacific	0211	Brand and catalog_no doesn't match imprintable in CRM
9	Sportek	ST351	Brand not found in CRM
123	Calvin Klein	130	Brand and catalog_no doesn't match imprintable in CRM
123	Calvin Klein	13CK010	Brand and catalog_no doesn't match imprintable in CRM
2	Port and Company	L233	Brand and catalog_no doesn't match imprintable in CRM
15	Augusta	800A	Brand and catalog_no doesn't match imprintable in CRM
18	Jerzees	562MR	Brand and catalog_no doesn't match imprintable in CRM
18	Jerzees	4850MR	Brand and catalog_no doesn't match imprintable in CRM
2	Port and Company	PC90 Crewneck	Brand and catalog_no doesn't match imprintable in CRM
2	Port and Company	PC90H Hooded Sweatshirt	Brand and catalog_no doesn't match imprintable in CRM
11	Ultra Club	8965	Brand and catalog_no doesn't match imprintable in CRM
11	Ultra Club	8250L	Brand and catalog_no doesn't match imprintable in CRM
61	Adidas	A191	Brand and catalog_no doesn't match imprintable in CRM
66	District	DT610	Brand and catalog_no doesn't match imprintable in CRM
17	Port Authority	TLK 800	Brand and catalog_no doesn't match imprintable in CRM
17	Port Authority	K 800	Brand and catalog_no doesn't match imprintable in CRM
29	Badger	4362	Brand and catalog_no doesn't match imprintable in CRM
29	Badger	4366	Brand and catalog_no doesn't match imprintable in CRM
82	A4	NW5341	Brand and catalog_no doesn't match imprintable in CRM
52	Cornerstone	TLCS410	Brand and catalog_no doesn't match imprintable in CRM
88	Sportsman	SP30	Brand and catalog_no doesn't match imprintable in CRM
29	Badger	5104	Brand and catalog_no doesn't match imprintable in CRM
11	Ultra Club	8360	Brand and catalog_no doesn't match imprintable in CRM
40	Teamwork Athletic Apparel	8351	Brand and catalog_no doesn't match imprintable in CRM
40	Teamwork Athletic Apparel	8050	Brand and catalog_no doesn't match imprintable in CRM
40	Teamwork Athletic Apparel	8356	Brand and catalog_no doesn't match imprintable in CRM
40	Teamwork Athletic Apparel	4416	Brand and catalog_no doesn't match imprintable in CRM
50	Athletic Knit	H550A Pro Series	Brand and catalog_no doesn't match imprintable in CRM
9	Sportek	ST340	Brand not found in CRM
9	Sportek	ST340LS	Brand not found in CRM
9	Sportek	YST340	Brand not found in CRM
109	Hilton	2243	Brand not found in CRM
63	Colorado Clothing	8287	Brand and catalog_no doesn't match imprintable in CRM
11	Ultra Club	8490	Brand and catalog_no doesn't match imprintable in CRM
17	Port Authority	L233	Brand and catalog_no doesn't match imprintable in CRM
